os_id_anonimo,data_abertura,data_fechamento,tempo_resolucao_horas,tipo_atendimento_id,produto_id,defeito_constatado_id
OS5d426ff6996fc53c4748cdd2578c7dc2,2024-08-14,2024-08-19,137.5,252,415087.0,28640
OSa0176bf0f2acc43f86f494f283eb7ae2,2024-02-19,2024-02-26,184.88361111111112,273,592597.0,26861
OS33ea58e2f26df8ca293625185f3cd2ab,2024-11-21,2024-11-21,17.99138888888889,252,414968.0,26858
OSd901afba2b9caf56e0444c5573a002de,2024-08-14,2024-08-19,129.1313888888889,252,414968.0,28640
OS8456c0ca018ec2142782b86c314b91ce,2023-07-06,2023-07-06,22.5,252,414099.0,26816
OS010b0ea0dc69e5f14a8f192810b863cb,2024-09-11,2024-09-13,60.034166666666664,252,415087.0,28640
OSe8514902c52c337eb78bd1974fa18f38,2024-07-04,2024-07-05,37.860833333333325,252,632065.0,28640
OSe0b0208e102deac9886d7ba998965db1,2023-06-13,2023-06-14,39.25,252,414377.0,28640
OSfb9231a89da2289a09824903b36c8839,2023-11-04,2023-11-06,67.0,252,414239.0,26858
OS01d4073e7e62bffc39ca87b51db0f6b6,2024-09-20,2024-10-02,298.46416666666664,272,1756541.0,33748
OS9067ffc07c9548c84ebd8b0296f4bf22,2024-09-13,2024-10-07,590.1333333333333,252,414883.0,28640
OS26ad191cbc0dd162073016e49c1fd2e9,2023-03-14,2023-03-15,36.05055555555556,252,414239.0,26843
OSf4cde10133a08bafc1e8b170080395b2,2022-10-11,2022-10-18,168.0,252,414204.0,26843
OS8a473c2fd01e18f9158ec70076c8fef0,2022-08-30,2022-08-31,39.666666666666664,252,414204.0,28640
OS86d4087b910d80d08534811c7a67915d,2024-03-27,2024-03-28,37.52388888888889,252,415070.0,28640
OS2d88796f78511f106a6519c0a3532c7f,2023-08-05,2023-08-08,88.0,252,751141.0,28640
OS667de7ff743dca4eb4f7342307d23e5f,2022-09-21,2022-09-22,34.0,273,1725830.0,27708
OSa838cb7396b970f215f95d2de1c62db9,2024-04-09,2024-04-23,351.99222222222227,273,1732549.0,27708
OS4996c8a35f6d6ce2963e202aa81eec85,2024-06-25,2024-06-26,34.83833333333333,252,414833.0,28640
OSc7b8c9389054f1f7d93c75b094f249ef,2022-12-15,2022-12-16,35.0,252,415168.0,26816
OS5ade8af98b17186de10ae472a86830ea,2023-07-25,2023-07-26,41.45194444444445,252,414204.0,26848
OS52c2fbcba80ac3452a63682e5c31186d,2024-02-05,2024-02-06,35.435,252,415054.0,26830
OSad61bcf56a05de39979076c4c6918416,2024-08-13,2024-08-14,37.955,252,651935.0,28640
OS17e5dfe79fe34387a39042c47d15d458,2023-11-25,2023-11-28,80.08333333333333,273,1959022.0,27708
OS387a32948654b1dc073734e85b8a5f80,2023-10-17,2023-10-18,35.0,252,414239.0,28640
OS8bea4ccb69f64f0c8f1847f7a2bfdd0b,2022-01-17,2022-01-17,11.666666666666666,252,414268.0,28638
OSb8915fb312cdf6bd3798db3bfc884196,2024-12-24,2024-12-30,161.02,252,716372.0,26823
OS748c5f91fe69c2a030a17b6ed78ee6d0,2024-01-13,2024-01-15,63.38166666666666,252,414394.0,28640
OS63b2e16145dc9a85a17492984347cb02,2024-11-19,2024-11-23,105.0,252,415168.0,41381
OS9edfd7746e1c04019c097528041edfce,2024-04-08,2024-04-09,47.61527777777778,252,632065.0,28646
OS645db50d8ddc49b318d37acde1990de4,2022-09-30,2022-10-01,35.18333333333333,252,415070.0,28640
OSed6f54b47e14454d6a598c82d5893f8d,2022-01-22,2022-02-01,251.5,252,414833.0,28640
OS5bcbec0faf8c7f8bf0000aa275100113,2023-09-11,2023-09-26,375.7333333333333,252,414968.0,28640
OSb55ab63339d62ca198a2bdfe077ac9dd,2023-01-25,2023-02-01,179.46666666666667,252,414736.0,26853
OSd86324984cb57eb43ea02736500e0632,2022-12-29,2023-01-02,111.66666666666666,252,414204.0,26853
OS1625d79c7afc7ac341cfb0dd4396bf49,2023-01-12,2023-01-12,21.0,252,415158.0,26858
OS40e2ab36adc8aa7b275b54846f48a535,2023-07-06,2023-07-06,9.766666666666666,272,1725843.0,26853
OS7752e5837918874713981ce11de32986,2024-08-02,2024-08-05,86.525,252,414204.0,41401
OSce020e5fd909a0f90812a426ff8a4cca,2024-07-29,2024-07-30,45.772222222222226,252,414968.0,41391
OS17e1a2ed85ab2cd7c851847d2e14b19b,2022-05-27,2022-05-30,85.66666666666666,252,414968.0,26853
OSd1a4cd5d64dd7c4a415643449718b230,2024-01-10,2024-01-18,209.85,252,414968.0,26858
OS904d0c6581868d2d00317b9bef341a5d,2024-11-16,2024-11-21,133.22138888888887,252,414486.0,41390
OS186dce9fee49c2c439bd1570004565c9,2024-06-18,2024-06-24,158.1,252,415070.0,28640
OSffdbc5e36466fa070f4b7ebcc8422e56,2022-06-09,2022-06-10,39.666666666666664,252,414204.0,26858
OSc1952aebedef67f133f5a2ee8c81b452,2024-09-04,2024-09-05,39.12861111111111,273,1723535.0,27708
OS1461f1b43cee5d547be526136beeaa00,2024-11-27,2024-11-28,36.56666666666666,252,415070.0,28640
OS8bf4d2188ed14c6adda04c75490b4d84,2024-12-23,2025-01-20,683.0,252,414204.0,41386
OS07b5fa985afe3baa4b4942a5193324ee,2024-01-09,2024-01-11,63.568888888888885,252,414204.0,26816
OS8e94bea1e6b7c9f962887735732caa51,2022-01-11,2022-01-11,15.166666666666666,252,415184.0,28640
OS38f002bd527ec7a854ee79756ad52a0f,2024-01-03,2024-01-26,568.8333333333333,273,413799.0,27241
OS5735386d58d8c5652e121c5beb771ea2,2023-09-04,2023-09-05,36.42,252,414099.0,40526
OSd84abea5a4e67e94123ea3f96dcf3514,2022-05-05,2022-05-06,37.5,252,415179.0,28640
OSfb6e2d0bca0bae7abafaf7f328b0dca6,2022-02-16,2022-02-20,119.66666666666666,252,414650.0,28640
OSdce3f920d4a0c08db9a7bf8d9750b560,2023-12-13,2023-12-14,40.0,252,1764095.0,41388
OS6ee8f3a4485561c77bc7c0fa105c10b4,2024-09-11,2024-09-11,15.679166666666665,252,415060.0,28640
OS60ca17708550ded8a3cb51add53c1b66,2024-11-22,2024-12-20,693.6372222222222,273,1959033.0,26858
OS0bb57684ff636706acb6a972a6bb974e,2023-09-14,2023-09-14,18.273611111111112,252,414239.0,26814
OS61b2f1e5cf958028932cc1d0af627dc6,2024-12-09,2024-12-11,63.98166666666666,272,728965.0,33748
OSf109e13f290b92be5ec26d32ed192491,2023-11-30,2023-12-01,40.37416666666667,252,414888.0,28640
OS2dcd6fd3e3a4b784fed851b02620e371,2023-12-12,2023-12-18,157.0,273,1965471.0,27708
OSc1920122a1a46e000f2348c8c6ce4ce5,2024-06-14,2024-06-18,105.09083333333332,252,415179.0,28640
OS61b0b7e6a6d97cf198d10548163b0039,2023-08-15,2023-08-21,152.5,252,1965471.0,30686
OS9d9824ab92fed78bbd30e454f006e9a7,2024-08-13,2024-08-21,202.62166666666664,272,415193.0,33748
OSeb5aa410b035c7db062d9cf4af952b46,2023-07-26,2023-07-28,57.0,273,1728874.0,27708
OSc08f3f1a8e9a19d6bd228e771a9fbb7c,2023-01-06,2023-01-10,109.0,252,414239.0,26843
OS15c588a2efd3491d6b23a5ada5e94184,2024-03-11,2024-03-20,226.16666666666663,252,414968.0,26814
OSd070bc65db380e81b11fb9b284ae6950,2023-05-15,2023-05-16,35.0,252,632065.0,41401
OS30017970224418e2c93c8fbc2c317607,2024-07-08,2024-07-11,85.4261111111111,272,1756526.0,33748
OS6fd8d92f3e6d790719f6f7ee46f280e5,2023-06-27,2023-06-27,18.058333333333334,252,414239.0,28638
OS6a35f9b64ee0afb2bd0ab65f9ebdb1ea,2022-06-13,2022-06-14,34.166666666666664,252,414204.0,28640
OSfbcc4ac8647503e0c7324f3f0afd34b9,2024-07-19,2024-07-23,104.18083333333333,273,1725828.0,33746
OSc1f0811438892b80065a797b3068c51b,2023-01-18,2023-01-19,33.0,252,415087.0,28640
OS9223de2c8c6a02b4348776a337ab3bf8,2022-07-11,2022-07-12,34.5,252,414394.0,41380
OS45c5c672831750fb235dc7ba6fa9daca,2022-02-15,2022-02-16,34.666666666666664,252,414968.0,41389
OS3432853cd1c89f3f75bb423ff6ccd974,2023-09-19,2023-09-20,40.0,252,414204.0,28640
OS284807461e67954f7a4c2d8765c2e71e,2024-06-17,2024-06-19,65.41833333333332,252,414204.0,28640
OS352e6b8eff5a963b83c873fb1432e3f4,2023-12-15,2023-12-18,82.5,252,414165.0,28640
OS8785266ecdb3270397adf085b0bcd293,2024-10-03,2024-10-04,38.13833333333333,252,414204.0,28640
OS4cbab48168b1179dca17ebaa4b3a2abd,2024-12-30,2025-01-03,113.79611111111112,273,1905442.0,27708
OSaed0cb95e8a82809c9770dfc5632400f,2024-09-10,2024-09-12,60.765,273,1729657.0,33766
OS899898a2578b91245c894799d95db58a,2022-10-22,2022-10-25,80.0,272,1729657.0,33748
OSf6caad6eba85760a939ebba9e222a3f3,2022-11-30,2022-11-30,19.5,273,592539.0,26858
OSfab3bb3f698072683b3aad3d7a6b269e,2024-01-19,2024-01-23,104.38111111111112,252,415158.0,28640
OSff32b15c72db308d0dc8036f59672c33,2024-11-28,2024-12-02,112.40638888888888,272,1756519.0,33748
OSde6806188833c5cca503f0059f24dc3c,2022-10-04,2022-10-05,38.0,252,719865.0,28640
OS007d67ffcd8f534fcb3da1efaf33d9d5,2023-12-15,2023-12-16,43.0,252,414413.0,26858
OS6268b27b08a3524e49b611d7964c7a89,2022-11-22,2022-11-23,39.33333333333333,252,415042.0,28638
OS8a02968692b8623534f5c09ae44b3bdb,2024-08-26,2024-08-28,62.40305555555556,252,415184.0,39555
OSe349456a07940f0e833a32553bffeff1,2024-05-02,2024-05-08,162.44194444444443,252,415179.0,29403
OScc6c3db021f4af84bbf98283d788b4a9,2024-03-05,2024-03-08,80.92972222222222,252,415179.0,28640
OS3a37b9e24406a3a3573d3fdedca5f3a9,2023-10-30,2023-10-31,37.83333333333333,252,415168.0,26858
OSf539dbc9525e6ed315b82891ec2d798f,2023-11-14,2023-11-21,182.5,252,414833.0,28640
OSee139693ec5aa4a326984d1a49bdd56f,2022-03-15,2022-04-19,852.5,252,415070.0,41382
OS7197f8bc49aeb9d9a638b08cd9136c97,2024-08-12,2024-08-29,424.47666666666663,252,415179.0,28640
OS936bb084bbde2e4fb421724f024ddf4d,2024-01-24,2024-01-25,39.02194444444445,273,1725841.0,27708
OSddffcc4bd0480320d24fca45bc7c9e4c,2023-12-20,2023-12-29,229.0,272,1725830.0,26853
OS221cfcb967f4e71ca2b837c685623b63,2022-03-24,2022-03-26,64.66666666666666,273,1725830.0,27708
OSba51d76bfae670affc821ba8ffd7b1d9,2023-04-10,2023-04-11,34.666666666666664,252,414659.0,28640
OS47cd53219124e6adf35517082711aad9,2023-11-20,2023-11-20,14.5,252,414204.0,28640
OSe9bb512fa9131777490f34d5a9917900,2024-11-07,2024-11-07,12.661388888888888,252,415060.0,41401
OSe6841f8f610819219e8a261dcc701b89,2023-08-11,2023-08-14,90.16666666666666,252,414098.0,28640
OSdc2a6220be0c339dba9c76ea9da2be6f,2023-10-18,2023-10-23,135.0,252,415168.0,28640
OS1606564194241a884c7e430c1d3ba9ae,2022-07-20,2022-07-21,39.666666666666664,252,750356.0,28640
OSd4166e59cf6ba3d92a203661f0f0cc60,2022-03-16,2022-03-17,37.5,252,414677.0,28640
OS45edcfb445e2801df2fce24ad9b9edf2,2024-07-29,2024-07-30,35.900555555555556,272,2138474.0,33748
OS10023c8d7714b2c8f4c9679493a4ab77,2022-12-09,2022-12-12,72.0,252,415179.0,28640
OS65801c4f0dfb5386a075b66cde4c4d7e,2022-01-03,2022-01-04,33.0,252,414968.0,28640
OS719e3366d2e326317b20ba25d1bc9a7b,2023-11-08,2023-11-09,42.0,252,414204.0,28640
OS885a8b0dbd3033bf2839dcd1fe740279,2024-11-20,2024-11-21,34.73638888888889,252,414968.0,41386
OSfebefab236ec0ca76150acebb3dd682d,2022-05-18,2022-05-19,38.666666666666664,252,415042.0,26848
OS521346395ce92b17c13f3b06a3484641,2023-08-24,2023-08-28,105.0,252,414833.0,28640
OS029f4b560f0d1d4e8f7dec26ed336523,2024-09-18,2024-09-20,61.861666666666665,252,686426.0,28640
OS43d86e1cb9f4d8055a8b25bfeca4d413,2022-06-24,2022-06-25,34.5,252,719865.0,28640
OSd8049e50c167a91da15346d1ecd6d51d,2022-11-30,2022-12-01,24.0,252,415087.0,28640
OSce4a9ea77e0d8d9c14d93a0af63e484c,2023-08-28,2023-08-29,43.0,252,415090.0,41381
OS62df677e9c467a4153babf13cdb8d315,2023-07-07,2023-07-08,34.0,252,414257.0,28640
OS356017a5652cacb6bca841acd3a3d9aa,2022-04-07,2022-04-13,162.75,252,414239.0,28640
OScdf2655f2a66dcd261672f77eb484d46,2023-01-25,2023-01-26,33.0,273,414034.0,26819
OS86d26e292277a842116ac79d86630278,2022-03-14,2022-03-15,39.666666666666664,252,414803.0,26853
OS517b55e29f6adefe54657dbebeb36cb7,2022-01-10,2022-01-11,31.5,252,414204.0,26820
OS833b15b641461c9820323352ccf8d727,2023-10-28,2023-11-05,204.0,252,414257.0,28640
OScedea9df72191ccb059b7acb8d5d7ba7,2023-12-07,2023-12-09,66.5,252,415184.0,26817
OS7dc030f9c64712b7cad6405ad786e17f,2024-08-12,2024-08-21,233.48944444444444,252,632065.0,28640
OSd891a967f18b2dcbaa0876c1050a01f6,2022-11-24,2022-11-25,32.416666666666664,272,729706.0,33748
OSd20f8ae7e5d88068719aa95a72076580,2022-07-27,2022-07-28,24.0,252,415070.0,28640
OS53be0d36c964447f74d45e0a4828d7d9,2022-02-02,2022-02-03,33.0,252,414552.0,26814
OS0af6eef2503b39fe5c94fe4b74b200a7,2022-05-26,2022-05-27,34.5,252,414337.0,26841
OS247cc52071170d879be66d13ba45870a,2023-08-08,2023-08-24,398.56666666666666,252,414968.0,26845
OS276c73df920808c8fda5bb06c2ab45f0,2024-11-28,2024-11-29,35.73777777777778,252,414677.0,28640
OS2abcef37126c390ae4ddab21ee683a72,2024-03-08,2024-03-12,109.57722222222222,252,415070.0,26852
OS7ed3647cd2d02b6d69104ea79c454b06,2024-04-22,2024-04-24,60.27027777777778,252,414204.0,26858
OS10568ed20222e2aba6167996f55f166d,2023-10-20,2023-10-25,142.1,252,415086.0,28640
OS7e0c71ebbbc0b5550246563126920abf,2023-05-19,2023-05-24,136.0,252,414279.0,41401
OS819bfcdbe076394297cfa9d79eed5f14,2022-03-24,2022-03-28,113.0,252,415087.0,41381
OS5d08b4b10a5ec87210a0a537aec3edb3,2022-08-22,2022-08-23,34.5,252,414394.0,26814
OSfa3a6db4d27616207393240eac3f059c,2024-02-16,2024-02-19,88.47722222222222,252,414204.0,28640
OSb98cfe8d5d2b34d760278c21cf310e77,2022-08-01,2022-08-02,34.5,252,414314.0,28640
OS4caaceb393c3310843c46a95b015d494,2024-01-12,2024-01-18,161.5088888888889,252,414968.0,26816
OSdd4c8ae5301868459b9f9fb5b03b129a,2024-09-07,2024-09-12,132.11666666666665,272,414394.0,33747
OS51c16633112271ddc5b4013d999471e7,2023-04-24,2023-04-25,36.0,252,415179.0,26842
OS78c428e7db5c023f23c9e1c93b2bb80c,2023-09-04,2023-09-05,41.11666666666667,272,1756510.0,33748
OSd4d16778f66aa286f676b8f6d5b0c759,2023-11-09,2023-11-13,106.01916666666666,273,1723578.0,26825
OS55ccf82026abb003f2a4e1eeff59c313,2024-08-16,2024-08-19,82.97944444444445,252,414118.0,28640
OS76ac456eee79c9a62b87f49b6c8880fc,2023-07-18,2023-07-20,58.0,252,414204.0,41386
OSc07f3df62fec862ede9563c5aadc980d,2024-05-10,2024-05-13,88.38222222222223,252,2138683.0,28640
OS9bf79482edff699dbb70e7610da37922,2022-07-08,2022-07-09,33.75,252,414968.0,28640
OS7bfc2c1ec7c170d51fc802d1e930e714,2023-02-06,2023-02-07,34.5,252,414257.0,28640
OSc716eee4dd5c794ccddc7c88fc0052f6,2022-03-17,2022-03-22,136.0,252,414650.0,41386
OSfd5b5b61499c0e8924c54c85183b18bc,2024-02-29,2024-02-29,16.66111111111111,272,1725855.0,26853
OSd807b6a82bbcd61e868bf4fe0309ecfe,2024-05-10,2024-05-13,80.73833333333333,252,414239.0,28640
OSe9649ae4c27b43d92dcd41a39be2c1d1,2023-04-14,2023-04-21,181.5,252,415087.0,26842
OSd6c04855c3b2f6a936a9e48c15badd87,2022-03-17,2022-03-18,34.5,252,414279.0,26859
OSd3f3e1088acea98d6abc1abe58b47d5c,2024-12-27,2025-01-02,160.21166666666667,252,414204.0,26852
OSc467476c776ade1c4ac0ab1bec89783a,2024-01-25,2024-01-26,39.28583333333333,252,414204.0,26848
OSa4a9153e813a2ce10a993863aa92985d,2023-02-06,2023-02-08,59.666666666666664,252,414204.0,28640
OS0cfb97b4a1e2d579bbcf61111b6512a0,2023-10-20,2023-10-23,82.0,252,415060.0,28640
OS0ce2f3ded71314ca4e0f8bfc2d4b57c6,2023-02-15,2023-02-16,40.5,252,414204.0,28640
OS70c568eada5421232b335dfc9203ab75,2023-10-19,2023-10-19,8.516666666666666,272,415193.0,33748
OS940fd128f9fd84313221c22373ac5081,2022-08-11,2022-08-12,35.32555555555555,252,414239.0,28640
OSa351d727f84ddcd0f0395eb944830147,2024-01-20,2024-01-22,62.97083333333333,273,1965471.0,27708
OS8302b4076fd81a0b997167a4f242bb56,2024-12-27,2024-12-30,81.86611111111111,252,616928.0,28640
OS4bef6e94c85a15b395880293da151409,2022-05-18,2022-05-18,10.833333333333332,252,415168.0,28640
OS0224cb5d406b656458317a95c3ea8311,2023-01-27,2023-01-27,16.05,272,1756541.0,33748
OSf33ce5a1123c372d040fb33e89c5e739,2022-09-27,2022-09-29,66.0,273,413901.0,27708
OSf2cba066603e230270a612d9975918c1,2024-03-22,2024-03-25,80.91722222222222,252,414968.0,26845
OS6f53ad7811aa0ebc0011d57fece7dfcc,2023-11-21,2023-11-22,33.11666666666667,252,414204.0,30699
OS17222d4a5686e6edafbadfd2e9b36d35,2024-10-22,2024-10-28,165.71888888888887,252,415087.0,28640
OS764d23dc48bfe686dc643692223e57ec,2022-09-16,2022-09-16,21.0,252,414968.0,28640
OS764288c298529ba009d5217fd430ead3,2023-04-24,2023-04-24,17.03333333333333,272,1756541.0,33748
OSe463e2fff3e7a15a0c8fe90fd875f0ea,2023-12-14,2023-12-14,16.333333333333332,272,751158.0,33748
OS668fa320c0a642be71417e8cb283d5a5,2023-11-29,2023-11-29,15.5,252,414239.0,28640
OS80321e0f7727d5c35607c81394216343,2022-06-01,2022-06-02,34.5,252,414204.0,28640
OSd06d806455c62b3e83840c1a88d54908,2024-07-30,2024-07-30,11.7575,272,415193.0,33748
OS5ec64a4e9ad284ab18573fba80a3926b,2024-05-30,2024-06-05,156.68527777777777,252,414204.0,28640
OSf1672e254ac6d57471e9371da2898414,2022-03-08,2022-03-09,32.166666666666664,273,1725830.0,27708
OSce6eca7b632a075eae3b8f9f377b34a4,2023-10-02,2023-10-04,56.0,252,414122.0,28640
OSb83cb649286d759d467304f067cc30c9,2023-08-30,2023-08-31,34.5,252,1725859.0,28640
OS5eb9b8fa726df29eb4952dc6851bc034,2024-08-26,2024-09-06,278.81777777777774,252,414204.0,26848
OSe1d78336a380e338200f129dee89e570,2022-11-08,2022-11-09,31.366666666666664,272,1729657.0,33748
OS446505b79206b36ccfcabafbfc0c5750,2024-11-12,2024-11-14,67.26138888888889,252,414257.0,28640
OS18e3194f842d347165d29cfe80ed0288,2023-01-30,2023-01-31,41.5,252,414204.0,26841
OS6bcf7b06696e726f78696daff994ba0a,2022-11-17,2022-11-17,16.9,272,1756517.0,33748
OS6fd560e651a0a4a45e7e2792f0a149d9,2024-04-23,2024-04-28,130.91444444444443,252,414968.0,28640
OS88bc2ccf59ffc4c3f83500fdb2f370f7,2023-04-10,2023-04-10,14.5,252,414571.0,26814
OS4457ff55e33efde1ab3e967e0628129b,2022-07-09,2022-07-12,84.0,252,414110.0,28640
OS0300230db974fa61664f137ecbedb8dc,2023-04-27,2023-04-28,40.0,252,414377.0,28640
OSce80ac6cd2e1f5c68e89143563384497,2023-03-20,2023-03-21,39.016666666666666,252,415070.0,26845
OSf659c504a6a3b2803246dad69e25e170,2024-03-23,2024-04-17,612.0452777777778,273,1718271.0,27708
OS2ddb790b9856070c21334a7d9c183f87,2022-11-23,2022-11-24,35.18333333333333,252,414204.0,28640
OSaa5b0de06b968eef68c0f1026f906b5c,2024-02-20,2024-02-22,63.50138888888889,252,414204.0,28640
OS8e26fd178ca2fedfe11c96980c58f3b3,2023-08-30,2023-08-31,37.166666666666664,252,1725859.0,26830
OS3acbe57c4ebf4f78f3582b2157a0ff36,2022-11-23,2022-11-24,35.18333333333333,252,414888.0,26817
OS4653b15871813d134f1c5224dbedc62d,2024-06-13,2024-06-15,61.46861111111111,252,415184.0,28640
OS2268a2c9ef8384a8603c3cb9da68da5d,2024-02-15,2024-02-19,108.41666666666666,273,1730940.0,28640
OSb1686701f1b260de1e3c2aca1d3f1a0c,2022-03-15,2022-03-16,40.5,252,415179.0,28640
OSf1a917f8f145092a71ad9c4477d47051,2024-04-10,2024-04-14,110.7525,252,414204.0,41386
OS397a5c60b3cc221d4f91b78189a899bb,2024-04-18,2024-04-24,156.0,252,414758.0,26845
OSc5923d4ff43636bad60eb9733c694563,2024-09-19,2024-09-20,39.24,252,414833.0,28638
OSd758affbe33687171a6ef2649d29e65e,2023-07-31,2023-08-02,59.94694444444445,252,414204.0,28640
OSb0bd01b48369c53a41abdf991e2201db,2024-10-30,2024-11-04,137.73805555555555,252,414833.0,28640
OS8f61c62c535d24903127e7735be89acd,2024-11-27,2024-11-27,14.325277777777776,252,630423.0,27273
OS2402443c138eaed857948da30f949b0c,2022-02-22,2022-02-23,33.5,252,414204.0,39346
OS3d828354315132fa13e06e73c16369d3,2024-01-04,2024-01-05,34.0325,273,587287.0,27708
OSf0911de64f83b4e974de11a6c1d77ffe,2024-04-24,2024-04-28,110.64694444444444,252,415184.0,28640
OSf472c9c8c23d9e7ba20a53958673a0b9,2023-07-21,2023-07-25,114.0,252,415070.0,26825
